# ── Collection metadata (read by Claude) ─────────────────────────────
SUBJECT:    English           (icon: bi-globe2, color: #2563eb, order: 2)
COLLECTION: Prime English Readings   (order: 6)
AUTHOR:     powerty
# (AUTHOR = production admin username. On local dev the admin is 'prime' instead.)
# Writing rules live in STYLE_GUIDE_CORNER.md, with the Prime English overrides below.
# ─────────────────────────────────────────────────────────────────────

# Prime English Readings — the third leg of each Prime English lesson
#
# The Prime Korean twin of this file is toc_prime_korean_readings.txt, and this
# collection works exactly the same way: every reading belongs to ONE Prime English
# tutorial and its `order` IS the lesson number, so PE-24's reading is order 24.
# The tutorial teaches the pattern, the practice drills it, the reading shows it
# living in a text.
#
# ── LANGUAGE POLICY — the mirror image of Prime Korean ──
#   Prime Korean is taught IN UZBEK because the pupil cannot read Hangul in lesson 1.
#   Prime English is taught IN ENGLISH (see STYLE_GUIDE_PRIME_ENGLISH.md), so:
#     * story `body` and `title`      → English
#     * `summary`                     → Uzbek (it is a card blurb for the pupil)
#     * `cn-word` `data-tr` glosses   → Uzbek, always
#     * `grammar` `pattern`           → English; `meaning` → Uzbek
#     * `questions` `text`/`choices`  → English; `explanation` → Uzbek
#   That matches the sibling English collections (Easy/Medium/Advanced Reads) and the
#   tutorials themselves: English is the teaching language, Uzbek is the safety net.
#
# ── The three rules that make these different from Easy/Medium Reads ──
#
# 1. FOCUS. The reading uses the lesson's own pattern at least twice, and lists it in
#    the story's `grammar` block (StoryGrammar) so it appears under the vocabulary.
#    The pattern is ALSO wrapped in <strong> where it appears in the text — the house
#    style of the English collections, so the pupil can find it at a glance.
#    Keep vocab marks OFF the bolded grammar words (never nest a cn-word in a <strong>).
# 2. CUMULATIVE. Anything taught in an EARLIER lesson may be used freely; anything
#    from a LATER lesson may not. Check the lesson list below before reaching for a
#    tense. This is why PE-2's reading is six short sentences and PE-90's reads like
#    a magazine article.
#
#    ONE EXPLICIT EXCEPTION — the narrative frame (PE-1 … PE-8). Before "to be"
#    (PE-6), plurals (PE-3) and articles (PE-4) are all in place, English cannot make
#    a readable paragraph at all. So in those first eight readings the NARRATION may
#    use this small closed list as plain vocabulary:
#        is · are · a / an / the · and · but · has / have · in / on / at · plural -s
#    Everything else stays inside what the lessons have taught. This is exactly how
#    graded readers work: the frame carries the story, the sentences carry the grammar.
#
#    A SECOND STANDING EXCEPTION — simple relative clauses (added 2026-08-04). Narration
#    needs "the man who said no", "the dog that waited" from the very first tales; waiting
#    for PE-58 would mean 57 readings of nothing but short sentences. So a DEFINING clause
#    with `who` / `that` may be used freely as story-telling glue. What still waits for
#    PE-58/PE-59 is the taught material: `which`, non-defining clauses between commas,
#    and whom/whose. If a reading needs more than that, the sentence is too complex for
#    where the pupil is standing anyway.
#
#    A THIRD STANDING EXCEPTION — plain comparison (added 2026-08-04, same reasoning).
#    "She ran faster than her brothers", "the fastest boy in the city", "older than the
#    house": the bare `-er than` and `the -est` forms are story vocabulary, not a lesson
#    to be waited for. What still belongs to PE-67/PE-68 is the taught material —
#    `as … as`, `too` / `enough`, `much/far + comparative`, `the more … the more`, and
#    the irregular sets drilled there.
# 3. LINKED. After importing a reading, re-run import_tutorials with --republish so
#    the tutorial's `"stories": [...]` key attaches it and the Reading card appears
#    on the lesson page (next to the Practice card).
#
# ── Length curve (guide, not a rule) ──
#   PE-1  … PE-18    70–120 words   present tense, short sentences, tiny dialogue
#   PE-19 … PE-25   150–190 words   a small scene with a beginning and an end
#   PE-26 … PE-41   200–260 words   a real story: life stories, tales, news, commentary
#   PE-42 … PE-66   230–280 words   connected paragraphs, reported speech, conditionals
#   PE-67 … PE-100  260–330 words   near-IELTS length and register
#   (Revised 2026-08-04: batch 6 onwards came out at 230–260 and reads better there.
#   A life story cannot turn in 150 words. Length follows the story, not the table.)
#
# ── STORIES, NOT EXERCISES ──
#   A reading is a text somebody would actually want to read: narration with a small
#   arc (something happens, something changes), a narrator who can describe. Dialogue
#   is seasoning, not the dish — 2–4 quoted lines inside a story is plenty.
#   Modern and everyday is good: phones, buses, cafés, group chats, part-time jobs,
#   exams, football, delivery food, sharing a charger, a village bakery.
#   VARY the shape between batches — a diary entry, a letter, an online review, a news
#   brief, a blog post, a folk-tale retelling, a small mystery, an interview.
#   The focus pattern does NOT have to appear many times. **2–3 natural uses beats
#   6 forced ones** — if the pattern fights the story, use it less and let the story
#   win. A reading nobody enjoys teaches nothing.
#
# ── THE USER'S OWN RULE (2026-08-04, from PE-26 on) — MAKE THEM STICK ──
#   "Please interesting, life stories if possible. Not strictly, can be like any other
#   story if you can, fairytales etc, attracting and memory caching!"
#   So from PE-26 the default is no longer a classroom scene. Reach for texts a pupil
#   would retell to somebody else the same evening:
#     * LIFE STORIES — a real turning point: a decision that cost something, a failure
#       that taught something, someone who changed a street or a family. The grammar
#       rides inside a life, which is why it is remembered.
#     * FOLK TALES AND FAIRY TALES — Nasreddin Afandi above all (an Uzbek pupil already
#       knows him, so only the English is new), plus world tales: the fisherman and the
#       fish, the tortoise and the hare, Aesop, the tales of Samarkand and Bukhara.
#       A retelling is allowed to be free — keep the shape, change the language.
#     * ANYTHING WITH A HOOK — a small mystery, a strange true fact, a diary, a letter,
#       three phone messages, an online review, a court case, an interview, a legend.
#   Two working rules that come with this:
#     1. The story must have a TURN — a line where something flips (the promise the
#        emir cannot refuse, the goal nobody saw, the plants that were not dead).
#        A text with no turn is a paragraph, not a story, and nobody remembers it.
#     2. The grammar must sit ON the turn, not beside it. Nasreddin's whole tale IS a
#        `will` promise; the shepherd's warning IS `going to` evidence. When the pattern
#        carries the point of the story, the pupil cannot remember one without the other.
#   The titles listed below are a plan, not a contract: if a better story presents
#   itself for a lesson, take it and rewrite the title in this file.
#
# ── FORMAL WRITTEN REGISTER from PE-83 ──
#   Blocks A–F are spoken, everyday English. From PE-83 the grammar being taught
#   (inversion, cleft sentences, participle clauses, the unreal past, linking words)
#   is *written* grammar — it barely appears in speech, so a chatty reading fights its
#   own content. So from PE-83 the readings are **written English**: a popular-science
#   article, an opinion column, a book review, a report with numbers, a formal letter.
#   Quoted speech inside them keeps its own everyday register; only the narrator
#   changes. This also quietly prepares IELTS Reading and Writing Task 2.
#
# ── Vocabulary ──
#   Mark new words inline: <span class="cn-word" data-tr="tarjima">word</span>
#   6–10 marks in the early readings, 10–16 up to PE-66, 16–26 from PE-67 (longer
#   texts carry more genuinely new vocabulary). Mark real new words, not words the
#   pupil already met, and mark each word only the first time.
#   data-pos: verb / adj / adv (omit for nouns and set expressions).
#   Names: the user's pupils (Afsona, Jasur, Sherbek, Dilnoza, Bekzod) alongside
#   international names (Mira, Tom, Elena, Omar) once the readings leave the classroom.
#
# ── Questions ──
#   2–3 `questions` (StoryQuestion MCQs) in English, `explanation` in Uzbek, and at
#   least one of them testing whether the reader understood the FOCUS GRAMMAR rather
#   than just the plot.
#
# ── Audio — ALTERNATE MALE AND FEMALE NARRATORS (the user's rule, 2026-08-05) ──
#   "would be better if the audio is spoken by a man as well sometimes." So the
#   collection does NOT use one voice: each reading is narrated by the voice that fits
#   its narrator, and across a batch of five they alternate.
#       female → en-US-JennyNeural   (the subject default)
#       male   → en-US-GuyNeural
#   Pick by the STORY, not by the number: a first-person male narrator, a father/uncle/
#   coach/master telling it, an Afandi tale or a report-style text takes the male voice;
#   a girl's diary, a woman's life story, a female narrator takes Jenny. Aim for roughly
#   half and half in every batch, and write the choice into the data file's docstring so
#   the mp3 can be regenerated identically later.
#   Because --voice applies to the whole run, generate ONE story at a time:
#       python manage.py gen_corner_audio --collection="Prime English Readings" \
#           --only <n> [--voice en-US-GuyNeural] [--overwrite]
#   (--speaker-voices also exists, for a story written as strict two-speaker dialogue —
#   not used in this collection so far.) mp3s land under
#   corner/management/commands/audio/prime-english-readings/ and are committed.
#   PE-1…55 were narrated by Jenny; in batch 12 these were re-narrated with the male
#   voice to balance the earlier half: 21 · 25 · 26 · 36 · 38 · 41 · 44 · 45 · 48 · 50 ·
#   52 · 53. Attaching a re-generated mp3 needs import_corner_audio --republish.
#
# Batches of 5, matching the _tutorials_prime_english_<from>_<to>.py files.
# Mark finished ranges with [done].

## Prime English Readings — Prime English oʻqish matnlari

### Block A: Foundations (1–18)  [done — COMPLETE]
1.  (PE-1 · subject + verb) The First Day                                [done]
2.  (PE-2 · countable/uncountable) Bread, Water and Two Eggs             [done]
3.  (PE-3 · plural nouns) Six Children, Three Buses                      [done]
4.  (PE-4 · a / an / the) A Dog in the Yard                              [done]
5.  (PE-5 · pronouns) It Is Not Mine                                     [done]
6.  (PE-6 · to be) We Are the New Team                                   [done]
7.  (PE-7 · there is / there are) There Is a Cat on the Roof            [done]
8.  (PE-8 · this/that/these/those) This Is My Desk                      [done]
9.  (PE-9 · present simple) Every Morning at Six                        [done]
10. (PE-10 · negatives & questions) Does Anyone Know Where the Key Is?  [done]
11. (PE-11 · adverbs of frequency) He Never Says No                     [done]
12. (PE-12 · present continuous) The Rain Is Starting                   [done]
13. (PE-13 · simple vs continuous) Usually She Walks, Today She Runs    [done]
14. (PE-14 · have / have got) The Boy Who Has Everything                [done]
15. (PE-15 · adjectives) A Small Old Blue Bicycle                       [done]
16. (PE-16 · prepositions of place) The Shop on the Corner              [done]
17. (PE-17 · prepositions of time) On Sunday, in April, at Nine         [done]
18. (PE-18 · question words) Twenty Questions                           [done]

### Block B: The Past and the Future (19–31)  [done — COMPLETE]
19. (PE-19 · was / were) It Was Only a Photo                            [done]
20. (PE-20 · past simple regular) The Day the Bakery Opened             [done]
21. (PE-21 · past simple irregular) He Took the Wrong Bus               [done]
22. (PE-22 · past negatives & questions) Nobody Locked the Door         [done]
23. (PE-23 · past continuous) While the Others Were Sleeping            [done]
24. (PE-24 · when and while) The Goal He Did Not See                    [done]
25. (PE-25 · used to / would) My Grandfather Used to Walk to School     [done]
26. (PE-26 · will) Afandi and the Emir's Donkey (xalq hikoyasi)                     [done]
27. (PE-27 · going to) The Shepherd Who Read the Sky (hayot hikoyasi)               [done]
