# ── Collection metadata (read by Claude) ─────────────────────────────
SUBJECT:    Korean            (icon: bi-translate, color: #d97706)
COLLECTION: Prime Korean Readings
AUTHOR:     powerty
# (AUTHOR = production admin username. On local dev the admin is 'prime' instead.)
# Writing rules live in STYLE_GUIDE_CORNER.md, with the Prime Korean overrides below.
# ─────────────────────────────────────────────────────────────────────

# Prime Korean Readings — the third leg of each lesson
#
# Every reading belongs to ONE Prime Korean tutorial and its `order` IS the lesson
# number, so PK-24's reading is order 24. Nothing here stands alone: the tutorial
# teaches the pattern, the practice drills it, the reading shows it living in a text.
#
# ── The three rules that make these different from Keimyung stories ──
#
# 1. FOCUS. The reading uses the lesson's own pattern at least twice, and lists it in
#    the story's `grammar` block (StoryGrammar) so it appears under the vocabulary.
# 2. CUMULATIVE. Anything taught in an EARLIER lesson may be used freely; anything
#    from a LATER lesson may not. Check the toc before reaching for a pattern.
#    This is why the early readings are short and the later ones read like real Korean.
#
#    ONE EXPLICIT EXCEPTION — the narrative frame. Until verbs arrive (PK-18), a story
#    needs a way to say who did what between the lines of dialogue. So the NARRATION
#    may use this small closed list as plain vocabulary, always with a cn-word gloss:
#        있습니다 · 없습니다 · 갑니다 · 왔습니다 · 만났습니다 · 말했습니다 · 주었습니다
#    The DIALOGUE lines stay strictly inside what the lessons have taught — that is
#    where the pupil is meant to recognise the pattern. This is exactly how graded
#    readers work: the frame carries the story, the dialogue carries the grammar.
#    (Written down 2026-08-02 after the PK-9 reading did this without saying so.)
# 3. LINKED. After importing a reading, re-run import_tutorials with --republish so
#    the tutorial's `"stories": [...]` key attaches it and the Reading card appears
#    on the lesson page.
#
# ── Length curve (guide, not a rule) ──
#   PK-9  … PK-20   40–70 words    4–7 sentences, present tense, tiny dialogues
#   PK-21 … PK-45   70–120 words   a small scene with a beginning and an end
#   PK-46 … PK-70   120–180 words  connected paragraphs, past + quoted speech
#   PK-71 … PK-100  180–260 words  near-TOPIK II length and register
#
# ── STORIES, NOT DIALOGUES (user's rule, 2026-08-03, from PK-59 on) ──
#   The early readings were mostly 가/나 dialogue because the grammar was tiny.
#   From PK-59 the grammar is advanced enough to carry real prose, so:
#     * Write a STORY — narration in past tense, a small arc (something happens,
#       something changes), a narrator who can describe, not just two people talking.
#     * Dialogue is seasoning, not the dish. 2-4 quoted lines inside a story is
#       plenty; a whole reading of 가/나 turns is what we are moving away from.
#     * Modern and everyday is good: phones, buses, cafés, group chats, part-time
#       jobs, exams, K-pop, delivery food, sharing a charger. Keep it light.
#     * VARY the shape between batches — a diary entry, a letter, a folk-tale
#       retelling, a "what happened at school today", a small mystery. Anything.
#   The focus pattern does NOT have to appear many times. **2-3 natural uses beats
#   6 forced ones** — if the pattern fights the story, use it less and let the
#   story win. A reading nobody enjoys teaches nothing.
#
# ── FORMAL WRITTEN STYLE — 한다체 (user's rule, 2026-08-04, from PK-74 on) ──
#   Up to PK-73 the readings narrated in 해요체 (있어요, 했어요). From PK-74 the
#   grammar being taught (고자, 법이다, 기 십상이다, 다가는, 았더라면 …) is written
#   grammar — it barely appears in speech, so a 해요체 reading fights its own content.
#   So from PK-74 the NARRATION is in **문어체 / 한다체**, the style of books,
#   newspapers, essays and the TOPIK 쓰기 answer:
#       있다 · 없다 · 하다 · 한다 · 했다 · 이다 · 아니다 · 갔다 · 크다 · 좋다
#     verb  present  → 간다 / 먹는다        (받침 없다 → ㄴ다, 받침 있다 → 는다)
#     adjective      → 크다 / 좋다          (plain dictionary form)
#     past           → 갔다 / 먹었다 / 좋았다
#     이다           → 학생이다 / 가수다     (NOT 학생이라 in narration)
#     future/guess   → 갈 것이다 / 좋을 것이다
#     negative       → 가지 않는다 / 좋지 않다 / 아니다
#   QUOTED SPEECH keeps its own register — people still say 해요체 or 합니다체 inside
#   quotation marks. Only the narrator switches. Letters and diaries written *to*
#   someone may stay 해요체/합니다체 if the shape demands it; say so in the summary.
#   This also quietly prepares TOPIK II 쓰기 51-54, which must be written in 한다체.
#
# ── WHAT TO WRITE ABOUT from PK-74 (same user's rule) ──
#   Two families, alternating:
#     * 정보문 — a short informative/explanatory text, the kind 읽기 and 쓰기 use:
#       how something works, a small survey with numbers, a trend, a comparison,
#       a piece of science or history, advice grounded in facts.
#     * 인생 이야기 — a life story: someone's turning point, a failure that taught
#       something, a person who changed a small town, a grandparent's decision.
#   Both carry grammar better than a café chat does, and both are what TOPIK reads like.
#
# ── Vocabulary ──
#   Mark new words inline: <span class="cn-word" data-tr="tarjima">단어</span>
#   6–10 marks in early readings, 10–16 up to PK-55. From PK-56 the readings are
#   longer narratives and carry more genuinely new vocabulary — 20–32 marks is
#   normal there. Mark real new words, not words the pupil already met.
#   data-pos: verb / adj / adv.
#   Names: the user's pupils (Afsona, Jasur, Sherbek, Dilnoza, Bekzod) alongside
#   Korean names (민수, 지영, 수진, 하나).
#
# ── Questions ──
#   2–3 `questions` (StoryQuestion MCQs), in Uzbek, at least one testing whether the
#   reader actually understood the focus grammar rather than just the plot.
#
# ── Audio ──
#   python manage.py gen_corner_audio --collection="Prime Korean Readings" --only <n>
#   Default voice ko-KR-SunHiNeural is right for these. mp3s land under
#   corner/management/commands/audio/prime-korean-readings/ and are committed.
#
# NOTE: PK-1 … PK-8 are the Hangul lessons — they teach letters, not grammar, so they
# have NO readings. The list starts at PK-9.
# Mark finished ranges with [done].

## Prime Korean Readings — 프라임 한국어 읽기

9.  (PK-9 · salomlashish) 안녕하세요                                  [done]
10. (PK-10 · 입니다/입니까) 저는 학생입니다                             [done]
11. (PK-11 · 존댓말/반말) 누구한테 어떻게 말해요?                        [done]
12. (PK-12 · 은/는, 이/가) 제 친구 아프소나                              [done]
13. (PK-13 · 있다/없다) 저는 친구가 있습니다                             [done]
14. (PK-14 · 에, 에서) 우리 교실에 있습니다                              [done]
15. (PK-15 · 이거/여기) 이것은 무엇입니까?                               [done]
16. (PK-16 · 도, 만, 부터, 까지) 아침부터 저녁까지                        [done]
17. (PK-17 · 을/를, 의) 제 가방 안에                                    [done]
18. (PK-18 · 아/어요) 저는 매일 공부해요                                 [done]
19. (PK-19 · ㅂ니다/습니다) 자기소개를 합니다                             [done]
20. (PK-20 · 았/었어요) 어제 무엇을 했어요?                              [done]
21. (PK-21 · 안/지 않다) 저는 커피를 안 마셔요                            [done]
22. (PK-22 · 못/지 못하다) 오늘은 못 가요                                [done]
23. (PK-23 · 한자어 sonlar) 전화번호가 몇 번이에요?                     [done]
24. (PK-24 · 고유어 + 단위명사) 학생이 몇 명 있어요?                      [done]
25. (PK-25 · vaqt/sana) 몇 시에 학교에 가요?                          [done]
26. (PK-26 · soʻroq soʻzlari) 언제 만나요?                            [done]
27. (PK-27 · (으)ㄹ 거예요) 내일 뭐 할 거예요?                          [done]
28. (PK-28 · 고 싶다) 저는 한국에 가고 싶어요                            [done]
29. (PK-29 · (으)세요) 여기 앉으세요                                   [done]
30. (PK-30 · (으)ㄹ 수 있다) 저는 김치를 먹을 수 있어요                  [done]
31. (PK-31 · 아/어 주다) 사진 좀 찍어 주세요                            [done]
32. (PK-32 · notoʻgʻri feʼllar) 날씨가 더워요                          [done]
33. (PK-33 · 고) 밥을 먹고 학교에 가요                                 [done]
34. (PK-34 · 지만) 한국어는 어렵지만 재미있어요                          [done]
35. (PK-35 · 아/어서) 배가 아파서 학교에 못 갔어요                        [done]
36. (PK-36 · (으)면) 시간이 있으면 같이 가요                             [done]
37. (PK-37 · 보다/제일) 우리 반에서 누가 제일 커요?                       [done]
38. (PK-38 · 기 전에/(으)ㄴ 후에) 자기 전에 무엇을 해요?                [done]
39. (PK-39 · (으)면서) 음악을 들으면서 공부해요                        [done]
40. (PK-40 · (으)려고 하다) 방학에 뭐 하려고 해요?                     [done]
41. (PK-41 · 아/어 보다) 한국 음식을 먹어 보세요                        [done]
42. (PK-42 · 고 있다/아 있다) 지금 뭐 하고 있어요?                     [done]
43. (PK-43 · 동사 + 는) 제가 자주 가는 카페                           [done]
44. (PK-44 · (으)ㄴ/(으)ㄹ aniqlovchi) 어제 본 영화                    [done]
45. (PK-45 · 형용사 + (으)ㄴ) 우리 동네에서 제일 좋은 곳                [done]
46. (PK-46 · 는 것/기) 한국어 배우는 것이 재미있어요                   [done]
47. (PK-47 · 르/ㅅ/ㅎ notoʻgʻri feʼllar) 빨간 우산이 어디에 있어요?      [done]
48. (PK-48 · (으)니까) 비가 오니까 우산을 가져가세요                    [done]
49. (PK-49 · 기 때문에) 시험 때문에 바빠요                            [done]
50. (PK-50 · 아/어야 하다) 내일까지 숙제를 내야 해요                     [done]
51. (PK-51 · 아/어도 되다) 여기에서 사진을 찍어도 돼요?                 [done]
52. (PK-52 · 것 같다) 비가 올 것 같아요                               [done]
53. (PK-53 · (으)ㄹ 줄 알다) 김치를 만들 줄 알아요?                     [done]
54. (PK-54 · 기로 하다) 우리 같이 여행하기로 했어요                     [done]
55. (PK-55 · 잖아요) 제가 어제 말했잖아요                              [done]
56. (PK-56 · majhul nisbat) 문이 안 열려요                          [done]
57. (PK-57 · orttirma nisbat) 동생을 깨우고 밥을 먹여요              [done]
58. (PK-58 · 아/어 버리다) 숙제를 다 해 버렸어요                      [done]
59. (PK-59 · 아/어 놓다/두다) 열어 놓은 창문                         [done]
60. (PK-60 · 다고/냐고 하다) 소문                                   [done]
61. (PK-61 · 라고/자고 하다) 산에 가자고 했어요 — 일기                [done]
62. (PK-62 · -대요/-래요) 아프소나의 편지 (xat)                       [done]
63. (PK-63 · (으)ㄹ 뻔하다) 어제는 정말 위험했어요                     [done]
64. (PK-64 · (으)ㄹ 테니까) 학교 축제 준비                            [done]
65. (PK-65 · (으)ㄹ수록) 산을 오르는 나무꾼 (xalq ertagi)              [done]
66. (PK-66 · 반면에) 딜노자의 블로그: 서울과 타슈켄트 (blog)            [done]
67. (PK-67 · 뿐만 아니라) 누가 도와줬어요? (sirli hikoya)             [done]
68. (PK-68 · 데다가) 산속 호텔 후기 — 별 두 개 (onlayn sharh)         [done]
69. (PK-69 · 바람에/탓에/느라고) 지각 대장 베크조드                   [done]
70. (PK-70 · ㄹ걸 그랬다) 후배들에게 — 졸업생의 조언 (maslahat)       [done]
71. (PK-71 · (으)ㄹ 겸/고자) 한국 교환학생 지원서 (rasmiy ariza)      [done]
72. (PK-72 · 마련이다/법이다) 할머니의 세 가지 말                     [done]
73. (PK-73 · 을지도/십상이다) 한국 여행 팁 여섯 가지 (maslahat)        [done]
74. (PK-74 · 자마자/기가 무섭게) 빨리빨리, 한국 (정보문)              [done]
75. (PK-75 · 길에/김에) 문 닫은 서점 (인생 이야기)                    [done]
76. (PK-76 · 고 나서/채로) 잠을 방해하는 다섯 가지 습관 (정보문)      [done]
77. (PK-77 · 다가/보면/보니) 매일 십 분 (인생 이야기)                [done]
78. (PK-78 · 았/었더라면) 한글이 없었더라면 (정보문)                  [done]
79. (PK-79 · 다가는) 코치의 마지막 말 (인생 이야기)                   [done]
80. (PK-80 · 아/어 봤자) 벼락치기는 통하지 않는다 (정보문)            [done]
81. (PK-81 · 더라도/지라도/불구하고) 스무 번째 편지 (인생 이야기)     [done]
82. (PK-82 · 정도로/만큼) 가장 작은 것과 가장 큰 것 (정보문)         [done]
83. (PK-83 · 뿐/따름/불과) 삼 초 (인생 이야기)                       [done]
84. (PK-84 · 든지 든지) 어떤 언어를 배우든지 (정보문)                 [done]
85. (PK-85 · 느니/나 마나) 반대로 간 사람 (인생 이야기)               [done]
86. (PK-86 · (으)ㅁ으로써) 쓰레기를 줄인 도시 (정보문)                 [done]
87. (PK-87 · 지경이다) 이사하는 날 (인생 이야기)                      [done]
88. (PK-88 · 리가 없다) 사람들이 믿지 않았던 것들 (정보문)             [done]
89. (PK-89 · 에 달려 있다) …                                    [next]
# ↑ PK-18 dan boshlab feʼl tizimi ochildi — bundan keyingi matnlar yuqoridagi
#   "narrative frame" istisnosiga muhtoj emas.
